 14,1     /  11I'm somewhat of a    14\     
 14,1   /X/  4BULLSHITTER 11myself   14\X\   
 14,1  |XX\         5_____         14/XX|  
 14,1  |XXX\     5_/       \_     14/XXX|  
 14,1   \XXXXXXX             XXXXXXX/   
 14,1     \XXXX    ^     ^    XXXXX/    
 5,1          |   030     0   5|          
 5,1           |           |           
 5,1            \         /            
 5,1             \       /             
 5,1              | 5O_O 5|              
 5,1               \ _ /               
 14,1                                   
 11,1      But sometimes I enjoy        
 11,1     listening to an expert...     
 4,1       PLEASE CARRY ON!!!          
 11,1                                   

